v1,v2
ham,Hey! Are we still meeting tomorrow?
ham,Let's catch up for coffee soon.
ham,Let's catch up for coffee soon.
ham,Let's catch up for coffee soon.
ham,Your appointment is confirmed for 3 PM.
spam,Click to unsubscribe or you’ll be charged!
ham,Happy birthday! Have an amazing day!
ham,Can you send me the report by EOD?
spam,Hot singles in your area want to chat!
ham,I'll be there in 10 minutes.
spam,Get cheap meds online without prescription.
ham,Can you send me the report by EOD?
ham,Can you send me the report by EOD?
ham,Your appointment is confirmed for 3 PM.
ham,Your appointment is confirmed for 3 PM.
ham,Can you send me the report by EOD?
ham,Hey! Are we still meeting tomorrow?
ham,Let me know if you need help with the task.
spam,Earn $5000 per week working from home!
ham,I'll be there in 10 minutes.
ham,Can you send me the report by EOD?
spam,You’ve been selected for a cash prize. Click here!
ham,I'm free this weekend if you want to hang out.
ham,Your appointment is confirmed for 3 PM.
spam,Hot singles in your area want to chat!
ham,Good luck on your exam!
ham,Can you send me the report by EOD?
ham,Let me know if you need help with the task.
ham,Good luck on your exam!
ham,Hey! Are we still meeting tomorrow?
ham,Let's catch up for coffee soon.
ham,I'm free this weekend if you want to hang out.
ham,Let me know if you need help with the task.
ham,Happy birthday! Have an amazing day!
ham,Your appointment is confirmed for 3 PM.
ham,I'm free this weekend if you want to hang out.
ham,Don't forget to bring your charger.
ham,Your appointment is confirmed for 3 PM.
spam,Earn $5000 per week working from home!
ham,I'm free this weekend if you want to hang out.
ham,Hey! Are we still meeting tomorrow?
spam,You've been chosen for a free iPhone. Act fast!
ham,Let me know if you need help with the task.
ham,I'll be there in 10 minutes.
ham,Let me know if you need help with the task.
ham,Your appointment is confirmed for 3 PM.
ham,Can you send me the report by EOD?
ham,Good luck on your exam!
ham,Let's catch up for coffee soon.
ham,Let me know if you need help with the task.
spam,URGENT! Verify your account immediately.
ham,Your appointment is confirmed for 3 PM.
spam,Earn $5000 per week working from home!
ham,Your appointment is confirmed for 3 PM.
ham,Can you send me the report by EOD?
ham,Don't forget to bring your charger.
ham,Your appointment is confirmed for 3 PM.
spam,You've been chosen for a free iPhone. Act fast!
ham,Hey! Are we still meeting tomorrow?
spam,Click to unsubscribe or you’ll be charged!
ham,Your appointment is confirmed for 3 PM.
ham,Happy birthday! Have an amazing day!
spam,Hot singles in your area want to chat!
spam,Congratulations! You've won a free cruise. Call now!
ham,Don't forget to bring your charger.
ham,Happy birthday! Have an amazing day!
ham,I'll be there in 10 minutes.
spam,Congratulations! You've won a free cruise. Call now!
ham,I'll be there in 10 minutes.
ham,Can you send me the report by EOD?
spam,You've been chosen for a free iPhone. Act fast!
ham,Can you send me the report by EOD?
ham,Good luck on your exam!
ham,I'll be there in 10 minutes.
ham,Hey! Are we still meeting tomorrow?
ham,Can you send me the report by EOD?
ham,Hey! Are we still meeting tomorrow?
ham,Hey! Are we still meeting tomorrow?
spam,Limited time offer! Buy one get one free!
ham,Don't forget to bring your charger.
ham,I'm free this weekend if you want to hang out.
ham,Let me know if you need help with the task.
ham,Can you send me the report by EOD?
ham,Can you send me the report by EOD?
spam,Congratulations! You've won a free cruise. Call now!
ham,Let me know if you need help with the task.
ham,Can you send me the report by EOD?
spam,Congratulations! You've won a free cruise. Call now!
ham,Your appointment is confirmed for 3 PM.
ham,Don't forget to bring your charger.
ham,Don't forget to bring your charger.
ham,Let me know if you need help with the task.
spam,Limited time offer! Buy one get one free!
ham,I'm free this weekend if you want to hang out.
ham,Happy birthday! Have an amazing day!
ham,I'll be there in 10 minutes.
ham,Good luck on your exam!
spam,You've been chosen for a free iPhone. Act fast!
spam,You’ve been selected for a cash prize. Click here!
ham,I'll be there in 10 minutes.
ham,Hey! Are we still meeting tomorrow?
ham,Good luck on your exam!
ham,Don't forget to bring your charger.
ham,Let's catch up for coffee soon.
ham,I'll be there in 10 minutes.
ham,Good luck on your exam!
ham,Can you send me the report by EOD?
spam,Your loan has been approved. Claim now!
ham,Let's catch up for coffee soon.
ham,Your appointment is confirmed for 3 PM.
ham,Don't forget to bring your charger.
spam,Your loan has been approved. Claim now!
spam,You've been chosen for a free iPhone. Act fast!
ham,Good luck on your exam!
ham,Hey! Are we still meeting tomorrow?
ham,Don't forget to bring your charger.
ham,Your appointment is confirmed for 3 PM.
ham,Good luck on your exam!
ham,I'm free this weekend if you want to hang out.
ham,Good luck on your exam!
ham,Let me know if you need help with the task.
ham,Happy birthday! Have an amazing day!
spam,Limited time offer! Buy one get one free!
ham,Happy birthday! Have an amazing day!
ham,Good luck on your exam!
spam,Click to unsubscribe or you’ll be charged!
ham,Your appointment is confirmed for 3 PM.
ham,I'll be there in 10 minutes.
spam,URGENT! Verify your account immediately.
ham,Let me know if you need help with the task.
ham,Let's catch up for coffee soon.
ham,Hey! Are we still meeting tomorrow?
ham,Let's catch up for coffee soon.
ham,Let me know if you need help with the task.
ham,Hey! Are we still meeting tomorrow?
ham,Can you send me the report by EOD?
spam,Get cheap meds online without prescription.
spam,You’ve been selected for a cash prize. Click here!
ham,Hey! Are we still meeting tomorrow?
ham,Happy birthday! Have an amazing day!
spam,Your loan has been approved. Claim now!
ham,Let's catch up for coffee soon.
ham,Happy birthday! Have an amazing day!
spam,You've been chosen for a free iPhone. Act fast!
ham,Good luck on your exam!
ham,I'm free this weekend if you want to hang out.
ham,I'll be there in 10 minutes.
ham,I'll be there in 10 minutes.
ham,Your appointment is confirmed for 3 PM.
ham,Don't forget to bring your charger.
ham,Can you send me the report by EOD?
ham,Let's catch up for coffee soon.
spam,Click to unsubscribe or you’ll be charged!
ham,I'm free this weekend if you want to hang out.
ham,I'm free this weekend if you want to hang out.
ham,I'm free this weekend if you want to hang out.
ham,Don't forget to bring your charger.
ham,Your appointment is confirmed for 3 PM.
spam,You’ve been selected for a cash prize. Click here!
ham,Hey! Are we still meeting tomorrow?
ham,Good luck on your exam!
ham,Let me know if you need help with the task.
ham,I'm free this weekend if you want to hang out.
ham,Let's catch up for coffee soon.
spam,Hot singles in your area want to chat!
ham,Hey! Are we still meeting tomorrow?
ham,Hey! Are we still meeting tomorrow?
ham,Don't forget to bring your charger.
ham,Let me know if you need help with the task.
ham,Good luck on your exam!
spam,Hot singles in your area want to chat!
ham,Hey! Are we still meeting tomorrow?
ham,Your appointment is confirmed for 3 PM.
ham,Hey! Are we still meeting tomorrow?
spam,Your loan has been approved. Claim now!
ham,I'm free this weekend if you want to hang out.
ham,Let's catch up for coffee soon.
spam,You’ve been selected for a cash prize. Click here!
ham,Hey! Are we still meeting tomorrow?
ham,Happy birthday! Have an amazing day!
ham,Happy birthday! Have an amazing day!
ham,Let me know if you need help with the task.
ham,Can you send me the report by EOD?
ham,Hey! Are we still meeting tomorrow?
ham,I'm free this weekend if you want to hang out.
ham,I'll be there in 10 minutes.
ham,Can you send me the report by EOD?
ham,Happy birthday! Have an amazing day!
ham,Let's catch up for coffee soon.
ham,Happy birthday! Have an amazing day!
ham,Don't forget to bring your charger.
ham,Your appointment is confirmed for 3 PM.
ham,Can you send me the report by EOD?
ham,Don't forget to bring your charger.
ham,Let me know if you need help with the task.
ham,I'll be there in 10 minutes.
ham,Your appointment is confirmed for 3 PM.
ham,Your appointment is confirmed for 3 PM.
spam,Earn $5000 per week working from home!
ham,Happy birthday! Have an amazing day!
spam,Hot singles in your area want to chat!
ham,Let's catch up for coffee soon.
ham,Let me know if you need help with the task.
spam,URGENT! Verify your account immediately.
